

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 11:04:16 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
  9882  002926  6F64               	movwf	___lldiv@dividend& (0+255),b
  9883  002928  0E20               	movlw	32
  9884  00292A  21A6               	addwfc	(??_LORAWAN_RxTimeout+1)& (0+255),w,b
  9885  00292C  6F65               	movwf	(___lldiv@dividend+1)& (0+255),b
  9886  00292E  0E03               	movlw	3
  9887  002930  21A7               	addwfc	(??_LORAWAN_RxTimeout+2)& (0+255),w,b
  9888  002932  6F66               	movwf	(___lldiv@dividend+2)& (0+255),b
  9889  002934  0E00               	movlw	0
  9890  002936  21A8               	addwfc	(??_LORAWAN_RxTimeout+3)& (0+255),w,b
  9891  002938  6F67               	movwf	(___lldiv@dividend+3)& (0+255),b
  9892  00293A  0E7D               	movlw	125
  9893  00293C  6F68               	movwf	___lldiv@divisor& (0+255),b
  9894  00293E  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
  9895  002940  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
  9896  002942  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
  9897  002944  ECB3  F030         	call	___lldiv	;wreg free
  9898  002948  C064  F071         	movff	?___lldiv,SwTimerSetTimeout@timeout
  9899  00294C  C065  F072         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
  9900  002950  C066  F073         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
  9901  002954  C067  F074         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
  9902  002958  0102               	movlb	2	; () banked
  9903  00295A  51EA               	movf	(_loRa+234)& (0+255),w,b
  9904  00295C  ECCA  F036         	call	_SwTimerSetTimeout
  9905                           
  9906                           ;lorawan_eu.c: 545: SwTimerStart (loRa.unconfirmedRetransmisionTimerId);
  9907  002960  0102               	movlb	2	; () banked
  9908  002962  51EA               	movf	(_loRa+234)& (0+255),w,b
  9909  002964  EFB3  F02E         	goto	_SwTimerStart
  9910  002968                     l14606:
  9911                           
  9912                           ; BSR set to: 2
  9913                           ;lorawan_eu.c: 548: else
  9914                           ;lorawan_eu.c: 549: {
  9915                           ;lorawan_eu.c: 550: ResetParametersForUnconfirmedTransmission ();
  9916  002968  ECC2  F03B         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  9917                           
  9918                           ; BSR set to: 2
  9919                           ;lorawan_eu.c: 551: if (rxPayload.RxAppData != (0))
  9920  00296C  0101               	movlb	1	; () banked
  9921  00296E  516E               	movf	_rxPayload& (0+255),w,b
  9922  002970  116F               	iorwf	(_rxPayload+1)& (0+255),w,b
  9923  002972  B4D8               	btfsc	status,2,c
  9924  002974  0012               	return	
  9925                           
  9926                           ; BSR set to: 1
  9927                           ;lorawan_eu.c: 552: {
  9928                           ;lorawan_eu.c: 553: rxPayload.RxAppData((0), 0, MAC_OK);
  9929  002976  0E00               	movlw	0
  9930  002978  0100               	movlb	0	; () banked
  9931  00297A  6F64               	movwf	RxDataDone@pData& (0+255),b
  9932  00297C  6F65               	movwf	(RxDataDone@pData+1)& (0+255),b
  9933  00297E  6F66               	movwf	RxDataDone@dataLength& (0+255),b
  9934  002980  0E01               	movlw	1
  9935  002982  6F67               	movwf	RxDataDone@status& (0+255),b
  9936  002984  0005               	push	
  9937  002986  0101               	movlb	1	; () banked
  9938  002988  6EFA               	movwf	pclath,c
  9939  00298A  516E               	movf	_rxPayload& (0+255),w,b
  9940  00298C  6EFD               	movwf	tosl,c
  9941  00298E  516F               	movf	(_rxPayload+1)& (0+255),w,b
  9942  002990  6EFE               	movwf	tosh,c
  9943  002992  50F8               	movf	tblptru,w,c
  9944  002994  6EFF               	movwf	tosu,c
  9945  002996  50FA               	movf	pclath,w,c
  9946  002998  0012               	return		;indir
  9947  00299A                     l14612:
  9948                           
  9949                           ; BSR set to: 2
  9950                           ;lorawan_eu.c: 560: else
  9951                           ;lorawan_eu.c: 561: {
  9952                           ;lorawan_eu.c: 563: if (rxPayload.RxAppData != (0))
  9953  00299A  0101               	movlb	1	; () banked
  9954  00299C  516E               	movf	_rxPayload& (0+255),w,b
  9955  00299E  116F               	iorwf	(_rxPayload+1)& (0+255),w,b
  9956  0029A0  B4D8               	btfsc	status,2,c
  9957  0029A2  0012               	return	
  9958                           
  9959                           ; BSR set to: 1
  9960                           ;lorawan_eu.c: 564: {
  9961                           ;lorawan_eu.c: 565: rxPayload.RxAppData((0), 0, RADIO_NOT_OK);
  9962  0029A4  0E00               	movlw	0
  9963  0029A6  0100               	movlb	0	; () banked
  9964  0029A8  6F64               	movwf	RxDataDone@pData& (0+255),b
  9965  0029AA  6F65               	movwf	(RxDataDone@pData+1)& (0+255),b
  9966  0029AC  6F66               	movwf	RxDataDone@dataLength& (0+255),b
  9967  0029AE  0E02               	movlw	2
  9968  0029B0  6F67               	movwf	RxDataDone@status& (0+255),b
  9969  0029B2  0005               	push	
  9970  0029B4  0101               	movlb	1	; () banked
  9971  0029B6  6EFA               	movwf	pclath,c
  9972  0029B8  516E               	movf	_rxPayload& (0+255),w,b
  9973  0029BA  6EFD               	movwf	tosl,c
  9974  0029BC  516F               	movf	(_rxPayload+1)& (0+255),w,b
  9975  0029BE  6EFE               	movwf	tosh,c
  9976  0029C0  50F8               	movf	tblptru,w,c
  9977  0029C2  6EFF               	movwf	tosu,c
  9978  0029C4  50FA               	movf	pclath,w,c
  9979  0029C6  0012               	return		;indir
  9980  0029C8                     __end_of_LORAWAN_RxTimeout:
  9981                           	opt stack 0
  9982                           tosu	equ	0xFFF
  9983                           tosh	equ	0xFFE
  9984                           tosl	equ	0xFFD
  9985                           pclath	equ	0xFFA
  9986                           tblptru	equ	0xFF8
  9987                           tblptrh	equ	0xFF7
  9988                           tblptrl	equ	0xFF6
  9989                           tablat	equ	0xFF5
  9990                           prodh	equ	0xFF4
  9991                           prodl	equ	0xFF3
  9992                           intcon	equ	0xFF2
  9993                           postinc0	equ	0xFEE
  9994                           wreg	equ	0xFE8
  9995                           postinc1	equ	0xFE6
  9996                           postdec1	equ	0xFE5
  9997                           plusw1	equ	0xFE3
  9998                           fsr1h	equ	0xFE2
  9999                           fsr1l	equ	0xFE1
 10000                           indf2	equ	0xFDF
 10001                           postinc2	equ	0xFDE
 10002                           postdec2	equ	0xFDD
 10003                           fsr2h	equ	0xFDA
 10004                           fsr2l	equ	0xFD9
 10005                           status	equ	0xFD8
 10006                           
 10007 ;; *************** function _LORAWAN_RxDone *****************
 10008 ;; Defined at:
 10009 ;;		line 1121 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 10010 ;; Parameters:    Size  Location     Type
 10011 ;;  buffer          2  107[BANK1 ] PTR unsigned char 
 10012 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 10013 ;;  bufferLength    1  109[BANK1 ] unsigned char 
 10014 ;; Auto vars:     Size  Location     Type
 10015 ;;  hdr             2   18[BANK3 ] PTR struct .
 10016 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 10017 ;;  joinAccept      2   15[BANK3 ] PTR struct .
 10018 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 10019 ;;  computedMic     4   11[BANK3 ] unsigned long 
 10020 ;;  extractedMic    4    3[BANK3 ] unsigned long 
 10021 ;;  packet          2    9[BANK3 ] PTR unsigned char 
 10022 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), NULL(0), 
 10023 ;;  frmPayloadLe    1   17[BANK3 ] unsigned char 
 10024 ;;  temp            1    8[BANK3 ] unsigned char 
 10025 ;;  bufferIndex     1    7[BANK3 ] unsigned char 
 10026 ;;  mhdr            1    2[BANK3 ] struct .
 10027 ;;  channelIndex    1    1[BANK3 ] unsigned char 
 10028 ;;  fPort           1    0[BANK3 ] unsigned char 
 10029 ;; Return value:  Size  Location     Type
 10030 ;;                  1    wreg      enum E17365
 10031 ;; Registers used:
 10032 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+8, btemp+9, btemp+10, btemp+11, tos
      +l, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10033 ;; Tracked objects:
 10034 ;;		On entry : F/1
 10035 ;;		On exit  : C/0
 10036 ;;		Unchanged: 0/0
 10037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10038 ;;      Params:         0       0       3       0       0       0       0       0       0
 10039 ;;      Locals:         0       0       0       0      20       0       0       0       0
 10040 ;;      Temps:          0       5       0       0       0       0       0       0       0
 10041 ;;      Totals:         0       5       3       0      20       0       0       0       0
 10042 ;;Total ram usage:       28 bytes
 10043 ;; Hardware stack levels used:    1
 10044 ;; Hardware stack levels required when called:   15
 10045 ;; This function calls:
 10046 ;;		_AESCmac
 10047 ;;		_AESEncodeLoRa
 10048 ;;		_AssembleEncryptionBlock
 10049 ;;		_CheckFlags
 10050 ;;		_CheckMcastFlags
 10051 ;;		_ComputeMic
 10052 ;;		_ComputeSessionKeys
 10053 ;;		_EncryptFRMPayload
 10054 ;;		_ExtractMic
 10055 ;;		_LORAWAN_EnterContinuousReceive
 10056 ;;		_LORAWAN_Send
 10057 ;;		_MacExecuteCommands
 10058 ;;		_RADIO_GetStatus
 10059 ;;		_RADIO_ReleaseData
 10060 ;;		_RxDataDone
 10061 ;;		_SearchAvailableChannel
 10062 ;;		_SetJoinFailState
 10063 ;;		_SetReceptionNotOkState
 10064 ;;		_StartReTxTimer
 10065 ;;		_SwTimerStop
 10066 ;;		_UpdateCfList
 10067 ;;		_UpdateDLSettings
 10068 ;;		_UpdateJoinSuccessState
 10069 ;;		_UpdateReceiveDelays
 10070 ;;		_UpdateRetransmissionAckTimeoutState
 10071 ;;		_memcpy
 10072 ;; This function is called by:
 10073 ;;		_RADIO_RxDone
 10074 ;;		_RADIO_FSKPayloadReady
 10075 ;; This function uses a non-reentrant model
 10076 ;;
 10077                           
 10078                           	psect	text56
 10079  000096                     __ptext56:
 10080                           	opt stack 0
 10081  000096                     _LORAWAN_RxDone:
 10082                           	opt stack 12
 10083                           
 10084                           ; BSR set to: 1
 10085                           ;lorawan.c: 1123: uint32_t computedMic, extractedMic;
 10086                           ;lorawan.c: 1124: Mhdr_t mhdr;
 10087                           ;lorawan.c: 1125: uint8_t fPort, bufferIndex, channelIndex;
 10088                           ;lorawan.c: 1126: uint8_t frmPayloadLength;
 10089                           ;lorawan.c: 1127: uint8_t *packet;
 10090                           ;lorawan.c: 1128: uint8_t temp;
 10091                           ;lorawan.c: 1130: RADIO_ReleaseData();
 10092                           
 10093                           ;incstack = 0
 10094  000096  EC5D  F03C         	call	_RADIO_ReleaseData	;wreg free
 10095                           
 10096                           ; BSR set to: 1
 10097                           ;lorawan.c: 1132: if (loRa.macStatus.macPause == 0)
 10098  00009A  0102               	movlb	2	; () banked
 10099  00009C  B103               	btfsc	(_loRa+3)& (0+255),0,b
 10100  00009E  EF69  F005         	goto	l14530
 10101                           
 10102                           ; BSR set to: 2
 10103                           ;lorawan.c: 1133: {
 10104                           ;lorawan.c: 1134: mhdr.value = buffer[0];
 10105  0000A2  C16B  FFD9         	movff	LORAWAN_RxDone@buffer,fsr2l
 10106  0000A6  C16C  FFDA         	movff	LORAWAN_RxDone@buffer+1,fsr2h
 10107  0000AA  50DF               	movf	indf2,w,c
 10108  0000AC  0103               	movlb	3	; () banked
 10109  0000AE  6FA2               	movwf	LORAWAN_RxDone@mhdr& (0+255),b
 10110                           
 10111                           ; BSR set to: 3
 10112                           ;lorawan.c: 1135: if ( (mhdr.bits.mType == FRAME_TYPE_JOIN_ACCEPT) && (loRa.activationPa
      +                          rameters.activationType == 0) )
 10113  0000B0  39A2               	swapf	LORAWAN_RxDone@mhdr& (0+255),w,b
 10114  0000B2  32E8               	rrcf	wreg,f,c
 10115  0000B4  0B07               	andlw	7
 10116  0000B6  06E8               	decf	wreg,f,c
 10117  0000B8  E001 D0C7          	bnz	l14202
 10118                           
 10119                           ; BSR set to: 3
 10120  0000BC  0102               	movlb	2	; () banked
 10121  0000BE  511D               	movf	(_loRa+29)& (0+255),w,b
 10122  0000C0  E001 D0C3          	bnz	l14202
 10123                           
 10124                           ; BSR set to: 2
 10125                           ;lorawan.c: 1136: {
 10126                           ;lorawan.c: 1137: temp = bufferLength - 1;
 10127  0000C4  0101               	movlb	1	; () banked
 10128  0000C6  056D               	decf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10129  0000C8  0103               	movlb	3	; () banked
 10130  0000CA  6FA8               	movwf	LORAWAN_RxDone@temp& (0+255),b
 10131                           
 10132                           ;lorawan.c: 1138: while (temp > 0)
 10133  0000CC  D020               	goto	l14158
 10134  0000CE                     l14152:
 10135                           
 10136                           ; BSR set to: 3
 10137                           ;lorawan.c: 1139: {
 10138                           ;lorawan.c: 1141: AESEncodeLoRa (&buffer[bufferLength - temp], loRa.activationParameters
      +                          .applicationKey);
 10139  0000CE  0101               	movlb	1	; () banked
 10140  0000D0  516D               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10141  0000D2  256B               	addwf	LORAWAN_RxDone@buffer& (0+255),w,b
 10142  0000D4  0100               	movlb	0	; () banked
 10143  0000D6  6FE8               	movwf	??_LORAWAN_RxDone& (0+255),b
 10144  0000D8  0E00               	movlw	0
 10145  0000DA  0101               	movlb	1	; () banked
 10146  0000DC  216C               	addwfc	(LORAWAN_RxDone@buffer+1)& (0+255),w,b
 10147  0000DE  0100               	movlb	0	; () banked
 10148  0000E0  6FE9               	movwf	(??_LORAWAN_RxDone+1)& (0+255),b
 10149  0000E2  0103               	movlb	3	; () banked
 10150  0000E4  51A8               	movf	LORAWAN_RxDone@temp& (0+255),w,b
 10151  0000E6  0100               	movlb	0	; () banked
 10152  0000E8  5DE8               	subwf	??_LORAWAN_RxDone& (0+255),w,b
 10153  0000EA  6F90               	movwf	AESEncodeLoRa@block& (0+255),b
 10154  0000EC  51E9               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 10155  0000EE  A0D8               	btfss	status,0,c
 10156  0000F0  05E9               	decf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 10157  0000F2  6F91               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 10158  0000F4  0E42               	movlw	low (_loRa+66)
 10159  0000F6  6F92               	movwf	AESEncodeLoRa@key& (0+255),b
 10160  0000F8  0E02               	movlw	high (_loRa+66)
 10161  0000FA  6F93               	movwf	(AESEncodeLoRa@key+1)& (0+255),b
 10162  0000FC  EC89  F039         	call	_AESEncodeLoRa	;wreg free
 10163                           
 10164                           ; BSR set to: 0
 10165                           ;lorawan.c: 1142: if (temp > 16)
 10166  000100  0E10               	movlw	16
 10167  000102  0103               	movlb	3	; () banked
 10168  000104  65A8               	cpfsgt	LORAWAN_RxDone@temp& (0+255),b
 10169  000106  D002               	goto	l2142
 10170                           
 10171                           ; BSR set to: 3
 10172                           ;lorawan.c: 1143: {
 10173                           ;lorawan.c: 1144: temp -= 16;
 10174  000108  5FA8               	subwf	LORAWAN_RxDone@temp& (0+255),f,b
 10175                           
 10176                           ;lorawan.c: 1145: }
 10177  00010A  D001               	goto	l14158
 10178  00010C                     l2142:
 10179                           
 10180                           ; BSR set to: 3
 10181                           ;lorawan.c: 1146: else
 10182                           ;lorawan.c: 1147: {
 10183                           ;lorawan.c: 1148: temp = 0;
 10184  00010C  6BA8               	clrf	LORAWAN_RxDone@temp& (0+255),b
 10185  00010E                     l14158:
 10186                           
 10187                           ; BSR set to: 3
 10188  00010E  51A8               	movf	LORAWAN_RxDone@temp& (0+255),w,b
 10189  000110  E1DE               	bnz	l14152
 10190                           
 10191                           ; BSR set to: 3
 10192                           ;lorawan.c: 1149: }
 10193                           ;lorawan.c: 1150: }
 10194                           ;lorawan.c: 1153: computedMic = ComputeMic (loRa.activationParameters.applicationKey, bu
      +                          ffer, bufferLength - sizeof(extractedMic));
 10195  000112  0E42               	movlw	low (_loRa+66)
 10196  000114  0100               	movlb	0	; () banked
 10197  000116  6FDA               	movwf	ComputeMic@key& (0+255),b
 10198  000118  0E02               	movlw	high (_loRa+66)
 10199  00011A  6FDB               	movwf	(ComputeMic@key+1)& (0+255),b
 10200  00011C  C16B  F0DC         	movff	LORAWAN_RxDone@buffer,ComputeMic@buffer
 10201  000120  C16C  F0DD         	movff	LORAWAN_RxDone@buffer+1,ComputeMic@buffer+1
 10202  000124  0101               	movlb	1	; () banked
 10203  000126  516D               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10204  000128  0FFC               	addlw	252
 10205  00012A  0100               	movlb	0	; () banked
 10206  00012C  6FDE               	movwf	ComputeMic@bufferLength& (0+255),b
 10207  00012E  ECC7  F034         	call	_ComputeMic	;wreg free
 10208  000132  C0DA  F3AB         	movff	?_ComputeMic,LORAWAN_RxDone@computedMic
 10209  000136  C0DB  F3AC         	movff	?_ComputeMic+1,LORAWAN_RxDone@computedMic+1
 10210  00013A  C0DC  F3AD         	movff	?_ComputeMic+2,LORAWAN_RxDone@computedMic+2
 10211  00013E  C0DD  F3AE         	movff	?_ComputeMic+3,LORAWAN_RxDone@computedMic+3
 10212                           
 10213                           ; BSR set to: 0
 10214                           ;lorawan.c: 1154: extractedMic = ExtractMic (buffer, bufferLength);
 10215  000142  C16B  F06E         	movff	LORAWAN_RxDone@buffer,ExtractMic@buffer
 10216  000146  C16C  F06F         	movff	LORAWAN_RxDone@buffer+1,ExtractMic@buffer+1
 10217  00014A  C16D  F070         	movff	LORAWAN_RxDone@bufferLength,ExtractMic@bufferLength
 10218  00014E  EC88  F036         	call	_ExtractMic	;wreg free
 10219  000152  C06E  F3A3         	movff	?_ExtractMic,LORAWAN_RxDone@extractedMic
 10220  000156  C06F  F3A4         	movff	?_ExtractMic+1,LORAWAN_RxDone@extractedMic+1
 10221  00015A  C070  F3A5         	movff	?_ExtractMic+2,LORAWAN_RxDone@extractedMic+2
 10222  00015E  C071  F3A6         	movff	?_ExtractMic+3,LORAWAN_RxDone@extractedMic+3
 10223                           
 10224                           ; BSR set to: 0
 10225                           ;lorawan.c: 1155: if (extractedMic != computedMic)
 10226  000162  0103               	movlb	3	; () banked
 10227  000164  51AB               	movf	LORAWAN_RxDone@computedMic& (0+255),w,b
 10228  000166  19A3               	xorwf	LORAWAN_RxDone@extractedMic& (0+255),w,b
 10229  000168  E109               	bnz	u16010
 10230  00016A  51AC               	movf	(LORAWAN_RxDone@computedMic+1)& (0+255),w,b
 10231  00016C  19A4               	xorwf	(LORAWAN_RxDone@extractedMic+1)& (0+255),w,b
 10232  00016E  E106               	bnz	u16010
 10233  000170  51AD               	movf	(LORAWAN_RxDone@computedMic+2)& (0+255),w,b
 10234  000172  19A5               	xorwf	(LORAWAN_RxDone@extractedMic+2)& (0+255),w,b
 10235  000174  E103               	bnz	u16010
 10236  000176  51AE               	movf	(LORAWAN_RxDone@computedMic+3)& (0+255),w,b
 10237  000178  19A6               	xorwf	(LORAWAN_RxDone@extractedMic+3)& (0+255),w,b
 10238  00017A  E011               	bz	l14176
 10239  00017C                     u16010:
 10240                           
 10241                           ; BSR set to: 3
 10242                           ;lorawan.c: 1156: {
 10243                           ;lorawan.c: 1157: if ((loRa.macStatus.macState == RX2_OPEN) || ((loRa.macStatus.macState
      +                           == RX1_OPEN) && (loRa.rx2DelayExpired)))
 10244  00017C  0102               	movlb	2	; () banked
 10245  00017E  5102               	movf	(_loRa+2)& (0+255),w,b
 10246  000180  0B0F               	andlw	15
 10247  000182  0A05               	xorlw	5
 10248  000184  E102 EF36  F039    	bz	_SetJoinFailState
 10249                           
 10250                           ; BSR set to: 2
 10251  00018A  5102               	movf	(_loRa+2)& (0+255),w,b
 10252  00018C  0B0F               	andlw	15
 10253  00018E  0A03               	xorlw	3
 10254  000190  A4D8               	btfss	status,2,c
 10255  000192  0012               	return	
 10256                           
 10257                           ; BSR set to: 2
 10258  000194  51F1               	movf	(_loRa+241)& (0+255),w,b
 10259  000196  B4D8               	btfsc	status,2,c
 10260  000198  0012               	return	
 10261                           
 10262                           ; BSR set to: 2
 10263                           ;lorawan.c: 1158: {
 10264                           ;lorawan.c: 1159: SetJoinFailState();
 10265  00019A  EF36  F039         	goto	_SetJoinFailState	;wreg free
 10266  00019E                     l14176:
 10267                           
 10268                           ; BSR set to: 3
 10269                           ;lorawan.c: 1163: }
 10270                           ;lorawan.c: 1166: if (loRa.macStatus.macState == RX1_OPEN)
 10271  00019E  0102               	movlb	2	; () banked
 10272  0001A0  5102               	movf	(_loRa+2)& (0+255),w,b
 10273  0001A2  0B0F               	andlw	15
 10274  0001A4  0A03               	xorlw	3
 10275  0001A6  E103               	bnz	l14180
 10276                           
 10277                           ; BSR set to: 2
 10278                           ;lorawan.c: 1167: {
 10279                           ;lorawan.c: 1168: SwTimerStop (loRa.joinAccept2TimerId);
 10280  0001A8  51E3               	movf	(_loRa+227)& (0+255),w,b
 10281  0001AA  ECF3  F03A         	call	_SwTimerStop
 10282  0001AE                     l14180:
 10283                           
 10284                           ;lorawan.c: 1169: }
 10285                           ;lorawan.c: 1171: JoinAccept_t *joinAccept;
 10286                           ;lorawan.c: 1172: joinAccept = (JoinAccept_t*)buffer;
 10287  0001AE  C16B  F3AF         	movff	LORAWAN_RxDone@buffer,LORAWAN_RxDone@joinAccept
 10288  0001B2  C16C  F3B0         	movff	LORAWAN_RxDone@buffer+1,LORAWAN_RxDone@joinAccept+1
 10289                           
 10290                           ;lorawan.c: 1174: loRa.activationParameters.deviceAddress.value = joinAccept->members.de
      +                          viceAddress.value;
 10291  0001B6  0103               	movlb	3	; () banked
 10292  0001B8  EE20 F007          	lfsr	2,7
 10293  0001BC  51AF               	movf	LORAWAN_RxDone@joinAccept& (0+255),w,b
 10294  0001BE  26D9               	addwf	fsr2l,f,c
 10295  0001C0  51B0               	movf	(LORAWAN_RxDone@joinAccept+1)& (0+255),w,b
 10296  0001C2  22DA               	addwfc	fsr2h,f,c
 10297  0001C4  CFDE F21E          	movff	postinc2,_loRa+30
 10298  0001C8  CFDE F21F          	movff	postinc2,_loRa+31
 10299  0001CC  CFDE F220          	movff	postinc2,_loRa+32
 10300  0001D0  CFDE F221          	movff	postinc2,_loRa+33
 10301                           
 10302                           ; BSR set to: 3
 10303                           ;lorawan.c: 1176: UpdateReceiveDelays (joinAccept->members.rxDelay & 0x0F);
 10304  0001D4  EE20 F00C          	lfsr	2,12
 10305  0001D8  51AF               	movf	LORAWAN_RxDone@joinAccept& (0+255),w,b
 10306  0001DA  26D9               	addwf	fsr2l,f,c
 10307  0001DC  51B0               	movf	(LORAWAN_RxDone@joinAccept+1)& (0+255),w,b
 10308  0001DE  22DA               	addwfc	fsr2h,f,c
 10309  0001E0  50DF               	movf	indf2,w,c
 10310  0001E2  0B0F               	andlw	15
 10311  0001E4  ECB4  F035         	call	_UpdateReceiveDelays
 10312                           
 10313                           ; BSR set to: 2
 10314                           ;lorawan.c: 1178: UpdateDLSettings(joinAccept->members.DLSettings.bits.rx2DataRate, join
      +                          Accept->members.DLSettings.bits.rx1DROffset);
 10315  0001E8  0103               	movlb	3	; () banked
 10316  0001EA  EE20 F00B          	lfsr	2,11
 10317  0001EE  51AF               	movf	LORAWAN_RxDone@joinAccept& (0+255),w,b
 10318  0001F0  26D9               	addwf	fsr2l,f,c
 10319  0001F2  51B0               	movf	(LORAWAN_RxDone@joinAccept+1)& (0+255),w,b
 10320  0001F4  22DA               	addwfc	fsr2h,f,c
 10321  0001F6  38DF               	swapf	223,w,c
 10322  0001F8  0B07               	andlw	7
 10323  0001FA  0100               	movlb	0	; () banked
 10324  0001FC  6F64               	movwf	UpdateDLSettings@dlRx1DrOffset& (0+255),b
 10325  0001FE  0103               	movlb	3	; () banked
 10326  000200  EE20 F00B          	lfsr	2,11
 10327  000204  51AF               	movf	LORAWAN_RxDone@joinAccept& (0+255),w,b
 10328  000206  26D9               	addwf	fsr2l,f,c
 10329  000208  51B0               	movf	(LORAWAN_RxDone@joinAccept+1)& (0+255),w,b
 10330  00020A  22DA               	addwfc	fsr2h,f,c
 10331  00020C  50DF               	movf	223,w,c
 10332  00020E  0B0F               	andlw	15
 10333  000210  EC1D  F03B         	call	_UpdateDLSettings
 10334                           
 10335                           ; BSR set to: 0
 10336                           ;lorawan.c: 1180: UpdateCfList (bufferLength, joinAccept);
 10337  000214  C3AF  F070         	movff	LORAWAN_RxDone@joinAccept,UpdateCfList@joinAccept
 10338  000218  C3B0  F071         	movff	LORAWAN_RxDone@joinAccept+1,UpdateCfList@joinAccept+1
 10339  00021C  0101               	movlb	1	; () banked
 10340  00021E  516D               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10341  000220  ECF1  F018         	call	_UpdateCfList
 10342                           
 10343                           ;lorawan.c: 1182: ComputeSessionKeys (joinAccept);
 10344  000224  C3AF  F0A4         	movff	LORAWAN_RxDone@joinAccept,ComputeSessionKeys@joinAcceptBuffer
 10345  000228  C3B0  F0A5         	movff	LORAWAN_RxDone@joinAccept+1,ComputeSessionKeys@joinAcceptBuffer+1
 10346  00022C  EC7B  F02F         	call	_ComputeSessionKeys	;wreg free
 10347                           
 10348                           ; BSR set to: 0
 10349                           ;lorawan.c: 1184: UpdateJoinSuccessState(0);
 10350  000230  6AE6               	clrf	postinc1,c
 10351  000232  ECAA  F022         	call	_UpdateJoinSuccessState	;wreg free
 10352                           
 10353                           ; BSR set to: 1
 10354                           ;lorawan.c: 1186: loRa.fCntUp.value = 0;
 10355  000236  0102               	movlb	2	; () banked
 10356  000238  6B06               	clrf	(_loRa+6)& (0+255),b
 10357  00023A  6B07               	clrf	(_loRa+7)& (0+255),b
 10358  00023C  6B08               	clrf	(_loRa+8)& (0+255),b
 10359  00023E  6B09               	clrf	(_loRa+9)& (0+255),b
 10360                           
 10361                           ; BSR set to: 2
 10362                           ;lorawan.c: 1187: loRa.fCntDown.value = 0;
 10363  000240  6B0A               	clrf	(_loRa+10)& (0+255),b
 10364  000242  6B0B               	clrf	(_loRa+11)& (0+255),b
 10365  000244  6B0C               	clrf	(_loRa+12)& (0+255),b
 10366  000246  6B0D               	clrf	(_loRa+13)& (0+255),b
 10367  000248  0012               	return	
 10368  00024A                     l14202:
 10369                           
 10370                           ;lorawan.c: 1191: else if ( (mhdr.bits.mType == FRAME_TYPE_DATA_UNCONFIRMED_DOWN) || (mh
      +                          dr.bits.mType == FRAME_TYPE_DATA_CONFIRMED_DOWN) )
 10371  00024A  0103               	movlb	3	; () banked
 10372  00024C  39A2               	swapf	LORAWAN_RxDone@mhdr& (0+255),w,b
 10373  00024E  32E8               	rrcf	wreg,f,c
 10374  000250  0B07               	andlw	7
 10375  000252  0A03               	xorlw	3
 10376  000254  E007               	bz	l2154
 10377                           
 10378                           ; BSR set to: 3
 10379  000256  39A2               	swapf	LORAWAN_RxDone@mhdr& (0+255),w,b
 10380  000258  32E8               	rrcf	wreg,f,c
 10381  00025A  0B07               	andlw	7
 10382  00025C  0A05               	xorlw	5
 10383  00025E  E002 EFCA  F031    	bnz	_SetReceptionNotOkState
 10384  000264                     l2154:
 10385                           
 10386                           ; BSR set to: 3
 10387                           ;lorawan.c: 1192: {
 10388                           ;lorawan.c: 1193: loRa.crtMacCmdIndex = 0;
 10389  000264  0102               	movlb	2	; () banked
 10390  000266  6BA7               	clrf	(_loRa+167)& (0+255),b
 10391                           
 10392                           ; BSR set to: 2
 10393                           ;lorawan.c: 1195: Hdr_t *hdr;
 10394                           ;lorawan.c: 1196: hdr=(Hdr_t*)buffer;
 10395  000268  C16B  F3B2         	movff	LORAWAN_RxDone@buffer,LORAWAN_RxDone@hdr
