

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 12:48:55 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
  5414  006F96  ECDE  F037         	call	_RADIO_DIO1	;wreg free
  5415                           
  5416                           ;lorawan.c: 2252: }
  5417                           ;lorawan.c: 2253: if ((localDioStatus & 0x04) != 0)
  5418  006F9A  0101               	movlb	1	; () banked
  5419  006F9C  B578               	btfsc	_localDioStatus& (0+255),2,b
  5420                           
  5421                           ; BSR set to: 1
  5422                           ;lorawan.c: 2254: {
  5423                           ;lorawan.c: 2255: RADIO_DIO2();
  5424  006F9E  EC1A  F036         	call	_RADIO_DIO2	;wreg free
  5425                           
  5426                           ;lorawan.c: 2256: }
  5427                           ;lorawan.c: 2257: if ((localDioStatus & 0x08) != 0)
  5428  006FA2  0101               	movlb	1	; () banked
  5429  006FA4  B778               	btfsc	_localDioStatus& (0+255),3,b
  5430                           
  5431                           ; BSR set to: 1
  5432                           ;lorawan.c: 2258: {
  5433                           ;lorawan.c: 2259: RADIO_DIO3();
  5434  006FA6  EC95  F03B         	call	_RADIO_DIO3	;wreg free
  5435                           
  5436                           ;lorawan.c: 2260: }
  5437                           ;lorawan.c: 2261: if ((localDioStatus & 0x10) != 0)
  5438  006FAA  0101               	movlb	1	; () banked
  5439  006FAC  B978               	btfsc	_localDioStatus& (0+255),4,b
  5440                           
  5441                           ; BSR set to: 1
  5442                           ;lorawan.c: 2262: {
  5443                           ;lorawan.c: 2263: RADIO_DIO4();
  5444  006FAE  EC89  F03B         	call	_RADIO_DIO4	;wreg free
  5445                           
  5446                           ;lorawan.c: 2264: }
  5447                           ;lorawan.c: 2265: if ((localDioStatus & 0x20) != 0)
  5448  006FB2  0101               	movlb	1	; () banked
  5449  006FB4  BB78               	btfsc	_localDioStatus& (0+255),5,b
  5450                           
  5451                           ; BSR set to: 1
  5452                           ;lorawan.c: 2266: {
  5453                           ;lorawan.c: 2267: RADIO_DIO5();
  5454  006FB6  EC7D  F03B         	call	_RADIO_DIO5	;wreg free
  5455  006FBA  0012               	return		;funcret
  5456  006FBC                     __end_of_LORAWAN_Mainloop:
  5457                           	opt stack 0
  5458                           tblptru	equ	0xFF8
  5459                           tblptrh	equ	0xFF7
  5460                           tblptrl	equ	0xFF6
  5461                           tablat	equ	0xFF5
  5462                           intcon	equ	0xFF2
  5463                           postinc0	equ	0xFEE
  5464                           wreg	equ	0xFE8
  5465                           postdec2	equ	0xFDD
  5466                           fsr2h	equ	0xFDA
  5467                           fsr2l	equ	0xFD9
  5468                           status	equ	0xFD8
  5469                           
  5470 ;; *************** function _SwTimersExecute *****************
  5471 ;; Defined at:
  5472 ;;		line 260 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
  5473 ;; Parameters:    Size  Location     Type
  5474 ;;		None
  5475 ;; Auto vars:     Size  Location     Type
  5476 ;;  i               1  140[BANK0 ] unsigned char 
  5477 ;; Return value:  Size  Location     Type
  5478 ;;                  1    wreg      void 
  5479 ;; Registers used:
  5480 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp+1, btemp+2, btemp+4, btemp+5, btemp
      ++6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5481 ;; Tracked objects:
  5482 ;;		On entry : 0/1
  5483 ;;		On exit  : F/0
  5484 ;;		Unchanged: 0/0
  5485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5486 ;;      Params:         0       0       0       0       0       0       0       0       0
  5487 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5488 ;;      Temps:          0       4       0       0       0       0       0       0       0
  5489 ;;      Totals:         0       5       0       0       0       0       0       0       0
  5490 ;;Total ram usage:        5 bytes
  5491 ;; Hardware stack levels used:    1
  5492 ;; Hardware stack levels required when called:   17
  5493 ;; This function calls:
  5494 ;;		Absolute function
  5495 ;;		_AckRetransmissionCallback
  5496 ;;		_AutomaticReplyCallback
  5497 ;;		_DutyCycleCallback
  5498 ;;		_LORAWAN_LinkCheckCallback
  5499 ;;		_LORAWAN_ReceiveWindow1Callback
  5500 ;;		_LORAWAN_ReceiveWindow2Callback
  5501 ;;		_RADIO_RxFSKTimeout
  5502 ;;		_RADIO_WatchdogTimeout
  5503 ;;		_UnconfirmedTransmissionCallback
  5504 ;;		_UpdateJoinSuccessState
  5505 ;; This function is called by:
  5506 ;;		_LORAWAN_Mainloop
  5507 ;; This function uses a non-reentrant model
  5508 ;;
  5509                           
  5510                           	psect	text34
  5511  0058DC                     __ptext34:
  5512                           	opt stack 0
  5513  0058DC                     _SwTimersExecute:
  5514                           	opt stack 12
  5515                           
  5516                           ;sw_timer.c: 262: uint8_t i;
  5517                           ;sw_timer.c: 264: (INTCONbits.GIE = 0);
  5518                           
  5519                           ;incstack = 0
  5520  0058DC  9EF2               	bcf	intcon,7,c	;volatile
  5521                           
  5522                           ;sw_timer.c: 265: for (i = 0; i < allocatedTimers; i++)
  5523  0058DE  0100               	movlb	0	; () banked
  5524  0058E0  6BEC               	clrf	SwTimersExecute@i& (0+255),b
  5525  0058E2  D04D               	goto	l16451
  5526  0058E4                     l16437:
  5527                           
  5528                           ; BSR set to: 0
  5529                           ;sw_timer.c: 266: {
  5530                           ;sw_timer.c: 269: if (swTimers[i].running == 1)
  5531  0058E4  51EC               	movf	SwTimersExecute@i& (0+255),w,b
  5532  0058E6  0D08               	mullw	8
  5533  0058E8  0E04               	movlw	low (_swTimers+4)
  5534  0058EA  24F3               	addwf	prodl,w,c
  5535  0058EC  6ED9               	movwf	fsr2l,c
  5536  0058EE  0E03               	movlw	high (_swTimers+4)
  5537  0058F0  20F4               	addwfc	prodh,w,c
  5538  0058F2  6EDA               	movwf	fsr2h,c
  5539  0058F4  04DE               	decf	postinc2,w,c
  5540  0058F6  E141               	bnz	l16449
  5541                           
  5542                           ; BSR set to: 0
  5543                           ;sw_timer.c: 270: {
  5544                           ;sw_timer.c: 271: if (0 == swTimers[i].ticksRemaining)
  5545  0058F8  51EC               	movf	SwTimersExecute@i& (0+255),w,b
  5546  0058FA  0D08               	mullw	8
  5547  0058FC  0E00               	movlw	low _swTimers
  5548  0058FE  24F3               	addwf	prodl,w,c
  5549  005900  6ED9               	movwf	fsr2l,c
  5550  005902  0E03               	movlw	high _swTimers
  5551  005904  20F4               	addwfc	prodh,w,c
  5552  005906  6EDA               	movwf	fsr2h,c
  5553  005908  50DE               	movf	postinc2,w,c
  5554  00590A  10DE               	iorwf	postinc2,w,c
  5555  00590C  10DE               	iorwf	postinc2,w,c
  5556  00590E  10DE               	iorwf	postinc2,w,c
  5557  005910  E134               	bnz	l16449
  5558                           
  5559                           ; BSR set to: 0
  5560                           ;sw_timer.c: 272: {
  5561                           ;sw_timer.c: 273: swTimers[i].running = 0;
  5562  005912  51EC               	movf	SwTimersExecute@i& (0+255),w,b
  5563  005914  0D08               	mullw	8
  5564  005916  0E04               	movlw	low (_swTimers+4)
  5565  005918  24F3               	addwf	prodl,w,c
  5566  00591A  6ED9               	movwf	fsr2l,c
  5567  00591C  0E03               	movlw	high (_swTimers+4)
  5568  00591E  20F4               	addwfc	prodh,w,c
  5569  005920  6EDA               	movwf	fsr2h,c
  5570  005922  6ADF               	clrf	indf2,c
  5571                           
  5572                           ;sw_timer.c: 274: if ((0) != swTimers[i].callback)
  5573  005924  51EC               	movf	SwTimersExecute@i& (0+255),w,b
  5574  005926  0D08               	mullw	8
  5575  005928  0E06               	movlw	low (_swTimers+6)
  5576  00592A  24F3               	addwf	prodl,w,c
  5577  00592C  6ED9               	movwf	fsr2l,c
  5578  00592E  0E03               	movlw	high (_swTimers+6)
  5579  005930  20F4               	addwfc	prodh,w,c
  5580  005932  6EDA               	movwf	fsr2h,c
  5581  005934  50DE               	movf	postinc2,w,c
  5582  005936  10DE               	iorwf	postinc2,w,c
  5583  005938  E020               	bz	l16449
  5584                           
  5585                           ; BSR set to: 0
  5586                           ;sw_timer.c: 275: {
  5587                           ;sw_timer.c: 276: (INTCONbits.GIE = 1);
  5588  00593A  8EF2               	bsf	intcon,7,c	;volatile
  5589                           
  5590                           ; BSR set to: 0
  5591                           ;sw_timer.c: 277: swTimers[i].callback(swTimers[i].callbackParameter);
  5592  00593C  51EC               	movf	SwTimersExecute@i& (0+255),w,b
  5593  00593E  0D08               	mullw	8
  5594  005940  0E05               	movlw	low (_swTimers+5)
  5595  005942  24F3               	addwf	prodl,w,c
  5596  005944  6ED9               	movwf	fsr2l,c
  5597  005946  0E03               	movlw	high (_swTimers+5)
  5598  005948  20F4               	addwfc	prodh,w,c
  5599  00594A  6EDA               	movwf	fsr2h,c
  5600  00594C  50DF               	movf	indf2,w,c
  5601  00594E  6EE6               	movwf	postinc1,c
  5602  005950  51EC               	movf	SwTimersExecute@i& (0+255),w,b
  5603  005952  0D08               	mullw	8
  5604  005954  0E06               	movlw	low (_swTimers+6)
  5605  005956  24F3               	addwf	prodl,w,c
  5606  005958  6ED9               	movwf	fsr2l,c
  5607  00595A  0E03               	movlw	high (_swTimers+6)
  5608  00595C  20F4               	addwfc	prodh,w,c
  5609  00595E  6EDA               	movwf	fsr2h,c
  5610  005960  D801               	call	u19778
  5611  005962  D00A               	goto	l16447
  5612  005964                     u19778:
  5613  005964  0005               	push	
  5614  005966  6EFA               	movwf	pclath,c
  5615  005968  50DE               	movf	postinc2,w,c
  5616  00596A  6EFD               	movwf	tosl,c
  5617  00596C  50DE               	movf	postinc2,w,c
  5618  00596E  6EFE               	movwf	tosh,c
  5619  005970  50F8               	movf	tblptru,w,c
  5620  005972  6EFF               	movwf	tosu,c
  5621  005974  50FA               	movf	pclath,w,c
  5622  005976  0012               	return		;indir
  5623  005978                     l16447:
  5624                           
  5625                           ;sw_timer.c: 278: (INTCONbits.GIE = 0);
  5626  005978  9EF2               	bcf	intcon,7,c	;volatile
  5627  00597A                     l16449:
  5628  00597A  0100               	movlb	0	; () banked
  5629  00597C  2BEC               	incf	SwTimersExecute@i& (0+255),f,b
  5630  00597E                     l16451:
  5631                           
  5632                           ; BSR set to: 0
  5633  00597E  0101               	movlb	1	; () banked
  5634  005980  5177               	movf	_allocatedTimers& (0+255),w,b	;volatile
  5635  005982  0100               	movlb	0	; () banked
  5636  005984  5DEC               	subwf	SwTimersExecute@i& (0+255),w,b
  5637  005986  E3AE               	bnc	l16437
  5638                           
  5639                           ; BSR set to: 0
  5640                           ;sw_timer.c: 279: }
  5641                           ;sw_timer.c: 280: }
  5642                           ;sw_timer.c: 281: }
  5643                           ;sw_timer.c: 282: }
  5644                           ;sw_timer.c: 283: (INTCONbits.GIE = 1);
  5645  005988  8EF2               	bsf	intcon,7,c	;volatile
  5646                           
  5647                           ; BSR set to: 0
  5648  00598A  0012               	return		;funcret
  5649  00598C                     __end_of_SwTimersExecute:
  5650                           	opt stack 0
  5651                           tosu	equ	0xFFF
  5652                           tosh	equ	0xFFE
  5653                           tosl	equ	0xFFD
  5654                           pclath	equ	0xFFA
  5655                           tblptru	equ	0xFF8
  5656                           tblptrh	equ	0xFF7
  5657                           tblptrl	equ	0xFF6
  5658                           tablat	equ	0xFF5
  5659                           prodh	equ	0xFF4
  5660                           prodl	equ	0xFF3
  5661                           intcon	equ	0xFF2
  5662                           postinc0	equ	0xFEE
  5663                           wreg	equ	0xFE8
  5664                           postinc1	equ	0xFE6
  5665                           indf2	equ	0xFDF
  5666                           postinc2	equ	0xFDE
  5667                           postdec2	equ	0xFDD
  5668                           fsr2h	equ	0xFDA
  5669                           fsr2l	equ	0xFD9
  5670                           status	equ	0xFD8
  5671                           
  5672 ;; *************** function _DutyCycleCallback *****************
  5673 ;; Defined at:
  5674 ;;		line 1221 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
  5675 ;; Parameters:    Size  Location     Type
  5676 ;;  param           1  [STACK] unsigned char 
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;  minim           4  [STACK] unsigned long 
  5679 ;;  i               1  [STACK] unsigned char 
  5680 ;;  found           1  [STACK] unsigned char 
  5681 ;; Return value:  Size  Location     Type
  5682 ;;                  1  [STACK] void 
  5683 ;; Registers used:
  5684 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp+1, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9,
      + btemp+10, btemp+11, prodl, prodh, cstack
  5685 ;; Tracked objects:
  5686 ;;		On entry : F/0
  5687 ;;		On exit  : 0/0
  5688 ;;		Unchanged: 0/0
  5689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5690 ;;      Params:         0       0       0       0       0       0       0       0       0
  5691 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5692 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5693 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5694 ;;Total ram usage:        0 bytes
  5695 ;; Hardware stack levels used:    1
  5696 ;; Hardware stack levels required when called:   11
  5697 ;; This function calls:
  5698 ;;		_SwTimerSetTimeout
  5699 ;;		_SwTimerStart
  5700 ;;		___lldiv
  5701 ;; This function is called by:
  5702 ;;		_SetCallbackSoftwareTimers
  5703 ;;		_SwTimersExecute
  5704 ;; This function uses a reentrant model
  5705 ;;
  5706                           
  5707                           	psect	text35
  5708  00242A                     __ptext35:
  5709                           	opt stack 0
  5710  00242A                     _DutyCycleCallback:
  5711                           	opt stack 0
  5712                           
  5713                           ; BSR set to: 0
  5714                           ; autosize = 10, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 va
      +                          rgsize = 0, retsize = 0
  5715  00242A  0E0A               	movlw	10
  5716  00242C  26E1               	addwf	fsr1l,f,c
  5717  00242E  0E00               	movlw	0
  5718  002430  22E2               	addwfc	fsr1h,f,c
  5719                           
  5720                           ;lorawan_eu.c: 1223: uint32_t minim = (4294967295UL);
  5721                           
  5722                           ;incstack = 0
  5723  002432  6852               	setf	btemp+8,c
  5724  002434  6853               	setf	btemp+9,c
  5725  002436  6854               	setf	btemp+10,c
  5726  002438  6855               	setf	btemp+11,c
  5727                           
  5728                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5729  00243A  0EFA               	movlw	-6
  5730  00243C  C052  FFE3         	movff	btemp+8,plusw1
  5731  002440  0EFB               	movlw	-5
  5732  002442  C053  FFE3         	movff	btemp+9,plusw1
  5733  002446  0EFC               	movlw	-4
  5734  002448  C054  FFE3         	movff	btemp+10,plusw1
  5735  00244C  0EFD               	movlw	-3
  5736  00244E  C055  FFE3         	movff	btemp+11,plusw1
  5737                           
  5738                           ;lorawan_eu.c: 1224: bool found = 0;
  5739                           ;stkvar	DutyCycleCallback@found @ sp[(-10)+9]
  5740  002452  0EFF               	movlw	-1
  5741  002454  6AE3               	clrf	plusw1,c
  5742                           
  5743                           ;lorawan_eu.c: 1225: uint8_t i;
  5744                           ;lorawan_eu.c: 1227: for (i=0; i < 16; i++)
  5745                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5746  002456  0EFE               	movlw	-2
  5747  002458  6AE3               	clrf	plusw1,c
  5748  00245A                     l15145:
  5749                           
  5750                           ;lorawan_eu.c: 1228: {
  5751                           ;lorawan_eu.c: 1230: if ((Channels[i].status == 1) && ( Channels[i].channelTimer != 0 ))
  5752                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5753  00245A  0EFE               	movlw	-2
  5754  00245C  50E3               	movf	plusw1,w,c
  5755  00245E  0D0E               	mullw	14
  5756  002460  0E04               	movlw	low (_Channels+4)
  5757  002462  24F3               	addwf	prodl,w,c
  5758  002464  6ED9               	movwf	fsr2l,c
  5759  002466  0E04               	movlw	high (_Channels+4)
  5760  002468  20F4               	addwfc	prodh,w,c
  5761  00246A  6EDA               	movwf	fsr2h,c
  5762  00246C  04DE               	decf	postinc2,w,c
  5763  00246E  E001 D0AA          	bnz	l15163
  5764                           
  5765                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5766  002472  0EFE               	movlw	-2
  5767  002474  50E3               	movf	plusw1,w,c
  5768  002476  0D0E               	mullw	14
  5769  002478  0E08               	movlw	low (_Channels+8)
  5770  00247A  24F3               	addwf	prodl,w,c
  5771  00247C  6ED9               	movwf	fsr2l,c
  5772  00247E  0E04               	movlw	high (_Channels+8)
  5773  002480  20F4               	addwfc	prodh,w,c
  5774  002482  6EDA               	movwf	fsr2h,c
  5775  002484  50DE               	movf	postinc2,w,c
  5776  002486  10DE               	iorwf	postinc2,w,c
  5777  002488  10DE               	iorwf	postinc2,w,c
  5778  00248A  10DE               	iorwf	postinc2,w,c
  5779  00248C  E101 D09B          	bz	l15163
  5780                           
  5781                           ;lorawan_eu.c: 1231: {
  5782                           ;lorawan_eu.c: 1232: if ( Channels[i].channelTimer > loRa.lastTimerValue )
  5783                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5784  002490  0EFE               	movlw	-2
  5785  002492  50E3               	movf	plusw1,w,c
  5786  002494  0D0E               	mullw	14
  5787  002496  0E08               	movlw	low (_Channels+8)
  5788  002498  24F3               	addwf	prodl,w,c
  5789  00249A  6ED9               	movwf	fsr2l,c
  5790  00249C  0E04               	movlw	high (_Channels+8)
  5791  00249E  20F4               	addwfc	prodh,w,c
  5792  0024A0  6EDA               	movwf	fsr2h,c
  5793  0024A2  50DE               	movf	postinc2,w,c
  5794  0024A4  0102               	movlb	2	; () banked
  5795  0024A6  5DC8               	subwf	(_loRa+200)& (0+255),w,b
  5796  0024A8  50DE               	movf	postinc2,w,c
  5797  0024AA  59C9               	subwfb	(_loRa+201)& (0+255),w,b
  5798  0024AC  50DE               	movf	postinc2,w,c
  5799  0024AE  59CA               	subwfb	(_loRa+202)& (0+255),w,b
  5800  0024B0  50DE               	movf	postinc2,w,c
  5801  0024B2  59CB               	subwfb	(_loRa+203)& (0+255),w,b
  5802  0024B4  E22F               	bc	l15153
  5803                           
  5804                           ; BSR set to: 2
  5805                           ;lorawan_eu.c: 1233: {
  5806                           ;lorawan_eu.c: 1234: Channels[i].channelTimer = Channels[i].channelTimer - loRa.lastTime
      +                          rValue;
  5807                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5808  0024B6  0EFE               	movlw	-2
  5809  0024B8  50E3               	movf	plusw1,w,c
  5810  0024BA  0D0E               	mullw	14
  5811  0024BC  0E08               	movlw	low (_Channels+8)
  5812  0024BE  24F3               	addwf	prodl,w,c
  5813  0024C0  6ED9               	movwf	fsr2l,c
  5814  0024C2  0E04               	movlw	high (_Channels+8)
  5815  0024C4  20F4               	addwfc	prodh,w,c
  5816  0024C6  6EDA               	movwf	fsr2h,c
  5817  0024C8  CFDE F052          	movff	postinc2,btemp+8
  5818  0024CC  CFDE F053          	movff	postinc2,btemp+9
  5819  0024D0  CFDE F054          	movff	postinc2,btemp+10
  5820  0024D4  CFDE F055          	movff	postinc2,btemp+11
  5821  0024D8  51C8               	movf	(_loRa+200)& (0+255),w,b
  5822  0024DA  5C52               	subwf	btemp+8,w,c
  5823  0024DC  6E4E               	movwf	btemp+4,c
  5824  0024DE  51C9               	movf	(_loRa+201)& (0+255),w,b
  5825  0024E0  5853               	subwfb	btemp+9,w,c
  5826  0024E2  6E4F               	movwf	btemp+5,c
  5827  0024E4  51CA               	movf	(_loRa+202)& (0+255),w,b
  5828  0024E6  5854               	subwfb	btemp+10,w,c
  5829  0024E8  6E50               	movwf	btemp+6,c
  5830  0024EA  51CB               	movf	(_loRa+203)& (0+255),w,b
  5831  0024EC  5855               	subwfb	btemp+11,w,c
  5832  0024EE  6E51               	movwf	btemp+7,c
  5833                           
  5834                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5835  0024F0  0EFE               	movlw	-2
  5836  0024F2  50E3               	movf	plusw1,w,c
  5837  0024F4  0D0E               	mullw	14
  5838  0024F6  0E08               	movlw	low (_Channels+8)
  5839  0024F8  24F3               	addwf	prodl,w,c
  5840  0024FA  6ED9               	movwf	fsr2l,c
  5841  0024FC  0E04               	movlw	high (_Channels+8)
  5842  0024FE  20F4               	addwfc	prodh,w,c
  5843  002500  6EDA               	movwf	fsr2h,c
  5844  002502  C04E  FFDE         	movff	btemp+4,postinc2
  5845  002506  C04F  FFDE         	movff	btemp+5,postinc2
  5846  00250A  C050  FFDE         	movff	btemp+6,postinc2
  5847  00250E  C051  FFDE         	movff	btemp+7,postinc2
  5848                           
  5849                           ;lorawan_eu.c: 1235: }
  5850  002512  D00D               	goto	l15155
  5851  002514                     l15153:
  5852                           
  5853                           ; BSR set to: 2
  5854                           ;lorawan_eu.c: 1236: else
  5855                           ;lorawan_eu.c: 1237: {
  5856                           ;lorawan_eu.c: 1238: Channels[i].channelTimer = 0;
  5857                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5858  002514  0EFE               	movlw	-2
  5859  002516  50E3               	movf	plusw1,w,c
  5860  002518  0D0E               	mullw	14
  5861  00251A  0E08               	movlw	low (_Channels+8)
  5862  00251C  24F3               	addwf	prodl,w,c
  5863  00251E  6ED9               	movwf	fsr2l,c
  5864  002520  0E04               	movlw	high (_Channels+8)
  5865  002522  20F4               	addwfc	prodh,w,c
  5866  002524  6EDA               	movwf	fsr2h,c
  5867  002526  6ADE               	clrf	postinc2,c
  5868  002528  6ADE               	clrf	postinc2,c
  5869  00252A  6ADE               	clrf	postinc2,c
  5870  00252C  6ADD               	clrf	postdec2,c
  5871  00252E                     l15155:
  5872                           
  5873                           ; BSR set to: 2
  5874                           ;lorawan_eu.c: 1239: }
  5875                           ;lorawan_eu.c: 1240: if ( (Channels[i].channelTimer <= minim) && (Channels[i].channelTim
      +                          er != 0) )
  5876                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5877  00252E  0EFE               	movlw	-2
  5878  002530  50E3               	movf	plusw1,w,c
  5879  002532  0D0E               	mullw	14
  5880  002534  0E08               	movlw	low (_Channels+8)
  5881  002536  24F3               	addwf	prodl,w,c
  5882  002538  6ED9               	movwf	fsr2l,c
  5883  00253A  0E04               	movlw	high (_Channels+8)
  5884  00253C  20F4               	addwfc	prodh,w,c
  5885  00253E  6EDA               	movwf	fsr2h,c
  5886                           
  5887                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5888  002540  0EFA               	movlw	-6
  5889  002542  CFE3 F04B          	movff	plusw1,btemp+1
  5890  002546  50DE               	movf	postinc2,w,c
  5891  002548  5C4B               	subwf	btemp+1,w,c
  5892  00254A  0EFB               	movlw	-5
  5893  00254C  CFE3 F04B          	movff	plusw1,btemp+1
  5894  002550  50DE               	movf	postinc2,w,c
  5895  002552  584B               	subwfb	btemp+1,w,c
  5896  002554  0EFC               	movlw	-4
  5897  002556  CFE3 F04B          	movff	plusw1,btemp+1
  5898  00255A  50DE               	movf	postinc2,w,c
  5899  00255C  584B               	subwfb	btemp+1,w,c
  5900  00255E  0EFD               	movlw	-3
  5901  002560  CFE3 F04B          	movff	plusw1,btemp+1
  5902  002564  50DE               	movf	postinc2,w,c
  5903  002566  584B               	subwfb	btemp+1,w,c
  5904  002568  E32E               	bnc	l15163
  5905                           
  5906                           ; BSR set to: 2
  5907                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5908  00256A  0EFE               	movlw	-2
  5909  00256C  50E3               	movf	plusw1,w,c
  5910  00256E  0D0E               	mullw	14
  5911  002570  0E08               	movlw	low (_Channels+8)
  5912  002572  24F3               	addwf	prodl,w,c
  5913  002574  6ED9               	movwf	fsr2l,c
  5914  002576  0E04               	movlw	high (_Channels+8)
  5915  002578  20F4               	addwfc	prodh,w,c
  5916  00257A  6EDA               	movwf	fsr2h,c
  5917  00257C  50DE               	movf	postinc2,w,c
  5918  00257E  10DE               	iorwf	postinc2,w,c
  5919  002580  10DE               	iorwf	postinc2,w,c
  5920  002582  10DE               	iorwf	postinc2,w,c
  5921  002584  E020               	bz	l15163
  5922                           
  5923                           ; BSR set to: 2
  5924                           ;lorawan_eu.c: 1241: {
  5925                           ;lorawan_eu.c: 1242: minim = Channels[i].channelTimer;
  5926                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5927  002586  0EFE               	movlw	-2
  5928  002588  50E3               	movf	plusw1,w,c
  5929  00258A  0D0E               	mullw	14
  5930  00258C  0E08               	movlw	low (_Channels+8)
  5931  00258E  24F3               	addwf	prodl,w,c
  5932  002590  6ED9               	movwf	fsr2l,c
  5933  002592  0E04               	movlw	high (_Channels+8)
  5934  002594  20F4               	addwfc	prodh,w,c
  5935  002596  6EDA               	movwf	fsr2h,c
  5936  002598  CFDE F052          	movff	postinc2,btemp+8
  5937  00259C  CFDE F053          	movff	postinc2,btemp+9
  5938  0025A0  CFDE F054          	movff	postinc2,btemp+10
  5939  0025A4  CFDE F055          	movff	postinc2,btemp+11
  5940                           
  5941                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5942  0025A8  0EFA               	movlw	-6
  5943  0025AA  C052  FFE3         	movff	btemp+8,plusw1
  5944  0025AE  0EFB               	movlw	-5
  5945  0025B0  C053  FFE3         	movff	btemp+9,plusw1
  5946  0025B4  0EFC               	movlw	-4
  5947  0025B6  C054  FFE3         	movff	btemp+10,plusw1
  5948  0025BA  0EFD               	movlw	-3
  5949  0025BC  C055  FFE3         	movff	btemp+11,plusw1
  5950                           
  5951                           ; BSR set to: 2
  5952                           ;lorawan_eu.c: 1243: found = 1;
  5953                           ;stkvar	DutyCycleCallback@found @ sp[(-10)+9]
  5954  0025C0  0EFF               	movlw	-1
  5955  0025C2  6AE3               	clrf	plusw1,c
  5956  0025C4  2AE3               	incf	plusw1,f,c
  5957  0025C6                     l15163:
  5958                           
  5959                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5960  0025C6  0EFE               	movlw	-2
  5961  0025C8  2AE3               	incf	plusw1,f,c
  5962                           
  5963                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5964  0025CA  CFE3 F04B          	movff	plusw1,btemp+1
  5965  0025CE  0E0F               	movlw	15
  5966  0025D0  644B               	cpfsgt	btemp+1,c
  5967  0025D2  D743               	goto	l15145
  5968                           
  5969                           ;lorawan_eu.c: 1244: }
  5970                           ;lorawan_eu.c: 1245: }
  5971                           ;lorawan_eu.c: 1246: }
  5972                           ;lorawan_eu.c: 1247: if ( found == 1 )
  5973                           ;stkvar	DutyCycleCallback@found @ sp[(-10)+9]
  5974  0025D4  0EFF               	movlw	-1
  5975  0025D6  04E3               	decf	plusw1,w,c
  5976  0025D8  E001 D096          	bnz	l1316
  5977                           
  5978                           ;lorawan_eu.c: 1248: {
  5979                           ;lorawan_eu.c: 1249: loRa.lastTimerValue = minim;
  5980                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5981  0025DC  50E1               	movf	fsr1l,w,c
  5982  0025DE  0FFA               	addlw	-6
  5983  0025E0  6ED9               	movwf	fsr2l,c
  5984  0025E2  50E2               	movf	fsr1h,w,c
  5985  0025E4  6EDA               	movwf	fsr2h,c
  5986  0025E6  0EFF               	movlw	255
  5987  0025E8  22DA               	addwfc	fsr2h,f,c
  5988  0025EA  CFDE F2C8          	movff	postinc2,_loRa+200
  5989  0025EE  CFDE F2C9          	movff	postinc2,_loRa+201
  5990  0025F2  CFDE F2CA          	movff	postinc2,_loRa+202
  5991  0025F6  CFDE F2CB          	movff	postinc2,_loRa+203
  5992                           
  5993                           ;lorawan_eu.c: 1250: SwTimerSetTimeout (loRa.dutyCycleTimerId, ((minim) < 0x000FFFFFUL ?
